age,choice1,gender,job_group,marital
30대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
20대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,MALE,,SINGLE
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
20대,1,FEMALE,,SINGLE
50대,1,MALE,,MARREID
20대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
30대,1,MALE,,MARREID
40대,1,MALE,,MARREID
30대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
20대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
30대,1,MALE,,MARREID
40대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
30대,1,FEMALE,,MARREID
50대,1,MALE,,SINGLE
40대,1,FEMALE,,MARREID
30대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
30대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
20대,1,MALE,,MARREID
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
20대,1,MALE,,SINGLE
30대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
20대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
50대,1,MALE,,MARREID
50대,1,MALE,,MARREID
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
30대,1,MALE,,SINGLE
50대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
30대,1,MALE,,MARREID
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
