gender,age,marital,job_group,choice1
MALE,50대,SINGLE,중급,1
FEMALE,40대,SINGLE,프리,1
MALE,40대,SINGLE,고급,1
MALE,30대,MARREID,중급,1
MALE,30대,MARREID,프리,1
MALE,30대,SINGLE,고급,1
MALE,40대,MARREID,중급,1
MALE,30대,MARREID,중급,1
MALE,40대,SINGLE,고급,1
FEMALE,40대,SINGLE,중급,1
FEMALE,20대,SINGLE,중급,1
FEMALE,30대,MARREID,중급,1
FEMALE,20대,SINGLE,중급,1
FEMALE,30대,MARREID,프리,1
FEMALE,30대,MARREID,프리,1
FEMALE,40대,MARREID,프리,1
FEMALE,20대,MARREID,중급,1
MALE,30대,MARREID,중급,1
FEMALE,30대,MARREID,중급,1
FEMALE,20대,MARREID,프리,1
FEMALE,40대,MARREID,프리,1
MALE,50대,SINGLE,프리,1
MALE,40대,SINGLE,프리,1
FEMALE,40대,SINGLE,고급,1
MALE,40대,MARREID,중급,1
MALE,30대,SINGLE,고급,1
FEMALE,30대,MARREID,고급,1
MALE,50대,MARREID,프리,1
MALE,20대,MARREID,프리,1
MALE,40대,MARREID,중급,1
FEMALE,40대,MARREID,중급,1
FEMALE,50대,MARREID,프리,1
FEMALE,30대,MARREID,중급,1
FEMALE,50대,SINGLE,프리,1
MALE,40대,MARREID,중급,1
FEMALE,40대,SINGLE,중급,1
MALE,30대,MARREID,중급,1
FEMALE,40대,MARREID,중급,1
MALE,40대,SINGLE,고급,1
FEMALE,30대,SINGLE,프리,1
FEMALE,40대,MARREID,프리,1
FEMALE,50대,MARREID,프리,1
MALE,40대,MARREID,중급,1
FEMALE,50대,MARREID,프리,1
FEMALE,50대,MARREID,고급,1
MALE,40대,SINGLE,고급,1
MALE,50대,MARREID,고급,1
FEMALE,30대,MARREID,프리,1
FEMALE,20대,MARREID,프리,1
FEMALE,40대,MARREID,고급,1
FEMALE,20대,SINGLE,프리,1
FEMALE,50대,SINGLE,프리,1
FEMALE,50대,MARREID,고급,1
FEMALE,40대,MARREID,중급,1
FEMALE,20대,MARREID,프리,1
MALE,40대,SINGLE,고급,1
